Zone Name,Comment,Power,RX Freq,TX Freq,Color Code,ARRG 2,Alberta 2,Audio Test 2,BC 1,BC 2,BayNet 2,Bridge 2,Cactus 2,California 1,Canada 2,Cascades 1;Cascad 1,Comm 1,Comm 2,Fusion 2,Hawaii 1-2,I-5-1,I-84-2,Idaho 1,Idaho ARES 2,Inland 2,Local 1,Local 2,Local Net 1,MPRG 1-2,Manitoba 2,Mountain 2,Michigan 1,Montana 2,Net 2,New Brunswick 2;New Bruns 2,North America 2;North Am 2,Ontario 2,Oregon 1,PNW 1,PNW 2,PNW Regional 2;PNW Reg 2,Parrot 1,PS1-DNU,PS2-DNU,Quebec 2,SNARS 1-2,SoCal 2,TAC 1-2,TAC 2-2,TAC 3-2,TAC 310-2,TAC 311-2,TAC 312-2,TAC 313-2,TAC 314-2,TAC 315-2,TAC 316-2,TAC 317-2,TAC 318-2,TAC 319-2,TAC 8-2,TG 9,TAC Eng 123-2;TAC Eng 2,USA 2,Utah 2,Wash 1,Wash 2,Worldwide 2,Worldwide Eng 2;WW Eng 2,WW Eng 113-2
Ariel/Ariel VHF;ARA,,High,147.4125,146.4125,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,-,1,1,2,-,-,-,2,-,-,2,2,2,2,2,-,-,-,-,2,-,-,-,2,-,1,2,2,-,-
Bordmn/GolG;BOG,,High,443.375,448.375,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Bellingham UHF;BEU,,High,440.925,445.925,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,-,1,-,1,-,-,1,2,-,-,-,-,-,2,-,-,2,-,1,1,2,-,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Bellingham VHF;BEV,,High,146.5,147.5,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,-,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Biggs/Juniper Pt;BIJ,,High,443.325,448.325,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Boistfort/BawFaw;BOB,,High,146.5,147.5,1,-,-,2,1,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Bremerton/Gold;BRG,,High,440.7,445.7,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Cascad Lock/Hill;CAH,,High,443.325,448.325,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Chinook/Megler U;CMU,,High,440.9625,445.9625,1,-,-,2,-,-,-,2,-,1,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,2,-,1,2,2,-,-
Corbett/Lookout;COL,,High,444.15,449.15,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Couer d' Alene;CDA,,High,440.925,445.925,1,-,-,2,-,-,-,2,-,-,-,1,-,-,-,-,-,2,1,2,-,1,2,-,2,-,2,-,2,2,-,-,-,1,1,2,-,1,-,-,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,-,-,1,2,-,-,-
Ellens/SunE UHF;ELU,,High,440.925,445.925,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,-,2,-
Ellens/SunE VHF;ELV,,High,147.4125,146.4125,1,-,-,2,1,-,-,2,-,1,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,-,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
Ephrata/Beasley;EPB,,High,147.4125,146.4125,1,-,-,2,1,-,-,2,-,-,-,1,1,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,2,-,-
Everson WA;EVE,,High,440.375,445.375,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-
Gresham/Hospital;GRH,,High,443.075,448.075,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Hillsburo/Saddle;HIS,,High,440.8125,445.8125,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
HoodRiver/Burd;HOB,,High,443.075,448.075,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Kelso/Columbia;KEC,,High,444.7125,449.7125,1,-,-,2,-,-,-,2,-,1,-,-,-,-,-,2,1,-,-,-,-,1,2,-,-,-,2,-,-,-,-,2,-,1,1,2,-,1,-,-,-,-,-,2,-,-,2,2,2,-,-,-,-,-,-,-,-,-,2,2,-,1,2,2,2,-
Kelso/Rainier;KER,,High,441.7,446.7,1,-,-,2,-,-,-,2,-,-,-,-,-,-,-,2,1,-,-,-,-,1,2,-,-,-,2,-,-,-,-,2,-,1,1,2,-,1,-,-,-,-,-,2,-,-,2,2,2,-,-,-,-,-,-,-,-,-,2,2,-,1,2,2,2,-
Lewiston ID;LEW,,High,442.1,447.1,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,2,-,-,-,2,2,-,-,-,1,1,2,2,1,-,-,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,2,2,1,2,-,-,-
Mazama VHF;MAZ,,High,145.21,147.99,3,-,-,2,1,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
MM/Bridget 430;MMB,,Low,430.4125,430.4125,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,2,2,-,1,-,-,-,1,-,-,-,-,-,1,1,-,-,-,1,1,-,-,-
MM/HotSpot 430;MMH,,Low,430.4125,430.4125,1,-,-,1,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,1,-,1,-,-,1,1,-,-,-,1,1,-,-,-,1,1,1,-,-,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-
MM/Peter 430;MMP,,Low,430.4125,430.4125,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
MM/RexX 2Slot;MMR,,Low,430.4375,439.4375,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,1,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,2,1,-,2,-,1,2,-,-,-
MM/Suzy 430;MMS,,Low,430.4125,430.4125,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,1,1,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,1,-,-,-
MM/Wes 430;MMW,,Low,430.4125,430.4125,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,1,-,-,-
Moses Lk/Frechmn;MOF,,High,440.925,445.925,1,-,-,2,1,-,-,2,-,-,-,1,1,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
NBend/ValleyCamp;NOV,,High,440.725,445.725,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,2,-,-
Newberg/MtnTopRd;NEM,,High,444.4875,449.4875,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,1,1,2,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
NewWestminsterBC;BCW,,High,444.6,449.6,1,-,2,-,1,2,-,2,-,-,2,-,1,2,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,2,2,2,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,2,2,2
Olympia/Cap Pk;OLC,,High,440.7125,445.7125,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Open-IPSC-Test;OIT,,High,440,445,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,-,-,-,-,-,2,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Oso/Frailey;OSF,,High,444.15,449.15,1,-,-,2,1,-,-,2,-,1,-,1,1,2,-,2,1,-,-,-,-,1,2,-,-,-,2,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Portland/MtScott;POM,,High,441.325,446.325,7,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,-,-
Portland/PPMC;POP,,High,444.8375,449.8375,7,2,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Portland/Sylvan;POS,,High,440.5125,445.5125,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Prineville/Town;PRT,,High,441.25,446.25,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,-,-,-,-,-,2,2,-,2,2,2,2,2,-,-,-,-,2,-,-,-,-,-,1,2,2,-,-
Saint Maries ID;SAI,,High,443.75,448.75,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,2,-,-,-,2,2,-,-,-,1,1,2,2,1,-,-,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,2,2,1,2,-,-,-
Salem/Orchard;SAL,,High,442.8875,447.8875,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,-,-,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
Seattle/Cougar;SEC,,High,441.2875,446.2875,1,-,-,2,1,-,-,2,-,1,-,1,1,2,2,2,1,-,-,-,-,1,2,-,-,-,2,1,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,-,-,-,-,2,-,-,2,2,-,1,2,2,2,-
Seattle/Metro;SEM,,High,441.325,446.325,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Seattle/South;SES,,High,440.925,445.925,1,-,-,2,-,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Seattle/Tiger;SET,,High,442.025,447.025,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,2,-,1,2,2,2,-
SeaPac/PNW Demo;SPC,,High,444.15,449.15,1,-,-,2,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,2,-,-,-
Sequim/DryHill;SED,,High,146.4875,147.4875,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Sequim/Blyn Mtn;SEQ,,High,440.4875,445.4875,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Shelton/Shelton;SHL,,High,444.2375,449.2375,1,-,-,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
Snoq/Rattlesnake;SNV,,High,147.02,147.62,1,-,-,2,1,-,-,2,-,-,-,1,1,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
Snoq/Rattlesnake;SNU,,High,440.4375,445.4375,1,-,-,2,1,-,-,2,-,-,-,1,1,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,-,-,-
Spirit Lake ID;SPL,,High,444.2375,449.2375,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,2,-,-,-,-,1,-,-,2,1,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Spok/Krell UHF;SPU,,High,444.125,449.125,1,-,-,2,1,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,2,-,-,-,2,-,-,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,2,-,1,2,-,-,-
Spok/Krell VHF;SKV,,High,147.4125,146.4125,1,-,-,2,1,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,2,-,-,-,2,-,-,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,2,-,1,2,-,-,-
Spok/Lookout UHF;SPL,,High,444.15,449.15,1,-,-,2,1,-,-,-,-,-,-,1,-,-,-,2,1,-,1,-,-,1,2,-,-,-,2,-,-,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,2,-,1,2,-,-,-
SpokVall/Ridge;SVR,,High,440.7375,445.7375,1,-,-,2,1,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,2,-,-,-,2,-,-,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,2,-,1,2,-,-,-
Sultan/Haystack;SUL,,High,444.4,449.4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,1,1,2,-,1,-,-,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Tacoma/Baldi;TBA,,High,441.35,446.35,1,-,-,2,1,-,-,2,-,1,-,1,1,2,2,2,1,-,-,-,-,1,2,-,-,-,2,1,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
Tacoma/Ruston;TAR,,High,440.725,445.725,1,-,-,2,-,-,-,2,-,1,-,1,1,-,2,2,1,-,-,-,-,1,2,-,-,-,-,-,2,2,-,2,-,1,1,2,2,1,1,2,-,2,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,2,2,-
TheDall/StackrBu;THS,,High,443.1,448.1,1,2,-,2,-,-,2,2,2,1,-,1,1,-,-,-,1,2,1,-,2,1,2,-,2,-,2,-,2,2,-,2,-,1,1,2,2,1,-,-,-,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,2,2,-
Tri-Citi/JOJ UHF;TRU,,High,440.7375,445.7375,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,-,2,1,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,2,-,-
Tri-Citi/JOJ VHF;TRV,,High,147.425,146.425,1,-,-,2,1,-,-,2,-,-,-,1,-,-,-,-,-,2,1,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,2,2,-,-
Tulalip/Tulalip;TUL,,High,444.1,449.1,1,-,-,1,1,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,1,2,-,1,-,-,-,1,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
VancouverBC/Seym;BCS,,High,443.4,448.4,1,-,2,-,1,2,-,2,-,-,2,-,1,2,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,2,2,2,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,2,2,2
Wenatchee/LilBad;WEN,,High,443.75,448.75,1,-,-,2,1,-,-,2,-,1,-,1,1,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,-,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,-,2,-
WestVancBC/Amble;BCA,,High,443.85,448.85,1,-,2,-,1,2,-,2,-,-,2,-,1,2,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,2,2,2,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,2,2,2
Whidbey Island;WHI,,High,440.725,445.725,1,-,-,2,-,-,-,2,-,-,-,1,-,-,-,-,1,-,1,-,-,1,2,-,-,-,-,-,-,2,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,2,1,-,2,-,1,2,-,-,-
WhislerBC/Black;BCB,,High,443.85,443.85,2,-,2,-,1,2,-,2,-,-,2,-,1,2,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,2,2,2,-,-,-,-,-,-,-,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,2,2,2
WWARA 440.7000;WW1,,Low,440.7,445.7,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7125;WW2,,Low,440.7125,445.7125,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7250;WW3,,Low,440.725,445.725,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7375 ;WW4,,Low,440.7375,445.7375,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7500;WW5,,Low,440.75,445.75,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7625;WW6,,Low,440.7625,445.7625,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
WWARA 440.7750;WW7,,Low,440.775,445.775,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,1,2,2,1,1,2,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
Yakima/Elephant;YAK,,High,147.12,147.72,1,-,-,2,1,-,-,-,-,1,-,1,1,2,-,2,-,-,-,-,-,1,2,-,-,-,2,-,2,2,-,2,-,1,1,2,2,1,1,2,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,2,2,-,1,2,-,2,-
